,Joint Classification,Location,MS,TP53_mut,KRAS_mut,BRAF_mut,APC_mut,PIK3CA_mut,BRAF_KRAS_combined,Consensus Transcriptional Subtype,Sadanandam class
SIDM01096,CRIS-B,colon,MSS/MSI-L,0.0,1.0,0.0,1.0,0.0,KRAS mut,Goblet/Inflammatory,Goblet
SIDM00217,CRIS-D,colon,MSS/MSI-L,1.0,0.0,0.0,1.0,1.0,Double wt,,
SIDM00216,CRIS-A,colon,MSI-H,0.0,1.0,0.0,1.0,0.0,KRAS mut,Goblet/Inflammatory,Goblet
SIDM00215,CRIS-C,,,,,,,,,,
SIDM00214,CRIS-B,colon,MSI-H,1.0,1.0,0.0,0.0,1.0,KRAS mut,Goblet/Inflammatory,Goblet
SIDM00194,CRIS-C,,,,,,,,,,
SIDM00193,CRIS-B,colon,MSS/MSI-L,1.0,1.0,0.0,1.0,0.0,KRAS mut,Goblet/Inflammatory,Goblet
SIDM01197,CRIS-C,colon,MSS/MSI-L,1.0,0.0,0.0,0.0,0.0,Double wt,Transit amplifying/Enterocyte,Transit Amplifying
SIDM00781,CRIS-A,caecum,MSI-H,1.0,1.0,0.0,0.0,0.0,KRAS mut,Goblet/Inflammatory,Goblet
SIDM00498,CRIS-A,caecum,MSI-H,1.0,0.0,1.0,1.0,1.0,BRAF mut,Goblet/Inflammatory,Inflammatory
SIDM00835,CRIS-B,colon,MSS/MSI-L,1.0,1.0,0.0,1.0,0.0,KRAS mut,Transit amplifying/Enterocyte,Transit Amplifying
SIDM00812,CRIS-B,colon,MSS/MSI-L,1.0,0.0,1.0,1.0,0.0,BRAF mut,Transit amplifying/Enterocyte,Transit Amplifying
SIDM00834,CRIS-E,rectum,MSS/MSI-L,1.0,1.0,0.0,1.0,0.0,KRAS mut,Transit amplifying/Enterocyte,Transit Amplifying
SIDM00841,CRIS-D,colon,MSS/MSI-L,1.0,1.0,0.0,1.0,0.0,KRAS mut,Transit amplifying/Enterocyte,Not classified
SIDM00833,CRIS-B,rectum,MSS/MSI-L,1.0,1.0,0.0,1.0,0.0,KRAS mut,Not classified,Inflammatory
SIDM00832,CRIS-E,colon,MSS/MSI-L,1.0,1.0,0.0,1.0,1.0,KRAS mut,Transit amplifying/Enterocyte,Transit Amplifying
SIDM00782,CRIS-C,colon,MSS/MSI-L,1.0,1.0,0.0,1.0,1.0,KRAS mut,Goblet/Inflammatory,Inflammatory
SIDM00945,,colon,MSI-H,1.0,0.0,1.0,1.0,0.0,BRAF mut,Goblet/Inflammatory,Goblet
SIDM00049,,rectum,MSS/MSI-L,1.0,0.0,0.0,1.0,0.0,Double wt,Transit amplifying/Enterocyte,Enterocyte
SIDM00777,,caecum,MSS/MSI-L,1.0,0.0,0.0,0.0,1.0,Double wt,Transit amplifying/Enterocyte,Not classified
SIDM00836,,colon,MSS/MSI-L,1.0,1.0,0.0,1.0,1.0,KRAS mut,,
SIDM00837,,colon,MSI-H,0.0,0.0,0.0,0.0,0.0,Double wt,Goblet/Inflammatory,Not classified
